STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 135  "HDCRISPR_A_ENSG00000179869_4" chrStart: 4320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 136  "HDCRISPR_A_ENSG00000107331_1" chrStart: 4352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 137  "HDCRISPR_A_ENSG00000107331_2" chrStart: 4384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 138  "HDCRISPR_A_ENSG00000107331_3" chrStart: 4416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 139  "HDCRISPR_A_ENSG00000107331_4" chrStart: 4448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 140  "HDCRISPR_A_ENSG00000167972_1" chrStart: 4480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 141  "HDCRISPR_A_ENSG00000167972_2" chrStart: 4512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 142  "HDCRISPR_A_ENSG00000167972_3" chrStart: 4544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 143  "HDCRISPR_B_ENSG00000167972_2" chrStart: 4576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 144  "HDCRISPR_A_ENSG00000198691_2" chrStart: 4608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 145  "HDCRISPR_A_ENSG00000198691_3" chrStart: 4640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 146  "HDCRISPR_B_ENSG00000198691_1" chrStart: 4672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 147  "HDCRISPR_B_ENSG00000198691_2" chrStart: 4704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 148  "HDCRISPR_A_ENSG00000154265_1" chrStart: 4736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 149  "HDCRISPR_A_ENSG00000154265_2" chrStart: 4768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 150  "HDCRISPR_A_ENSG00000154265_3" chrStart: 4800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 151  "HDCRISPR_B_ENSG00000154265_1" chrStart: 4832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 152  "HDCRISPR_A_ENSG00000154262_2" chrStart: 4864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 153  "HDCRISPR_A_ENSG00000154262_3" chrStart: 4896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 154  "HDCRISPR_A_ENSG00000154262_4" chrStart: 4928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 155  "HDCRISPR_B_ENSG00000154262_1" chrStart: 4960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 156  "HDCRISPR_A_ENSG00000064687_1" chrStart: 4992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 157  "HDCRISPR_A_ENSG00000064687_2" chrStart: 5024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 158  "HDCRISPR_A_ENSG00000064687_3" chrStart: 5056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 159  "HDCRISPR_A_ENSG00000064687_4" chrStart: 5088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 160  "HDCRISPR_A_ENSG00000141338_1" chrStart: 5120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 161  "HDCRISPR_A_ENSG00000141338_3" chrStart: 5152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 162  "HDCRISPR_A_ENSG00000141338_4" chrStart: 5184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 163  "HDCRISPR_B_ENSG00000141338_2" chrStart: 5216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 164  "HDCRISPR_A_ENSG00000154258_2" chrStart: 5248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 165  "HDCRISPR_A_ENSG00000154258_3" chrStart: 5280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 166  "HDCRISPR_A_ENSG00000154258_4" chrStart: 5312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 167  "HDCRISPR_B_ENSG00000154258_1" chrStart: 5344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 168  "HDCRISPR_A_ENSG00000085563_1" chrStart: 5376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 169  "HDCRISPR_A_ENSG00000085563_2" chrStart: 5408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 170  "HDCRISPR_A_ENSG00000085563_3" chrStart: 5440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 171  "HDCRISPR_A_ENSG00000085563_4" chrStart: 5472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 172  "HDCRISPR_A_ENSG00000135776_1" chrStart: 5504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 173  "HDCRISPR_A_ENSG00000135776_2" chrStart: 5536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 174  "HDCRISPR_A_ENSG00000135776_4" chrStart: 5568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 175  "HDCRISPR_B_ENSG00000135776_1" chrStart: 5600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 176  "HDCRISPR_A_ENSG00000073734_1" chrStart: 5632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 177  "HDCRISPR_A_ENSG00000073734_2" chrStart: 5664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 178  "HDCRISPR_A_ENSG00000073734_3" chrStart: 5696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 179  "HDCRISPR_A_ENSG00000073734_4" chrStart: 5728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 180  "HDCRISPR_A_ENSG00000005471_1" chrStart: 5760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 181  "HDCRISPR_A_ENSG00000005471_2" chrStart: 5792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 182  "HDCRISPR_A_ENSG00000005471_3" chrStart: 5824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 183  "HDCRISPR_A_ENSG00000005471_4" chrStart: 5856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 184  "HDCRISPR_A_ENSG00000004846_1" chrStart: 5888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 185  "HDCRISPR_A_ENSG00000004846_2" chrStart: 5920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 186  "HDCRISPR_A_ENSG00000004846_3" chrStart: 5952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 187  "HDCRISPR_B_ENSG00000004846_2" chrStart: 5984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 188  "HDCRISPR_A_ENSG00000115657_3" chrStart: 6016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 189  "HDCRISPR_A_ENSG00000115657_4" chrStart: 6048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 190  "HDCRISPR_B_ENSG00000115657_1" chrStart: 6080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 191  "HDCRISPR_B_ENSG00000115657_2" chrStart: 6112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 192  "HDCRISPR_A_ENSG00000131269_1" chrStart: 6144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 193  "HDCRISPR_A_ENSG00000131269_2" chrStart: 6176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 194  "HDCRISPR_A_ENSG00000131269_3" chrStart: 6208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 195  "HDCRISPR_A_ENSG00000131269_4" chrStart: 6240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 196  "HDCRISPR_A_ENSG00000197150_2" chrStart: 6272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 197  "HDCRISPR_A_ENSG00000197150_3" chrStart: 6304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 198  "HDCRISPR_A_ENSG00000197150_4" chrStart: 6336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 199  "HDCRISPR_B_ENSG00000197150_2" chrStart: 6368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 200  "HDCRISPR_A_ENSG00000150967_1" chrStart: 6400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 201  "HDCRISPR_A_ENSG00000150967_3" chrStart: 6432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 202  "HDCRISPR_B_ENSG00000150967_1" chrStart: 6464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 203  "HDCRISPR_B_ENSG00000150967_2" chrStart: 6496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 204  "HDCRISPR_A_ENSG00000103222_2" chrStart: 6528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 205  "HDCRISPR_A_ENSG00000103222_3" chrStart: 6560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 206  "HDCRISPR_A_ENSG00000103222_4" chrStart: 6592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 207  "HDCRISPR_B_ENSG00000103222_1" chrStart: 6624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 208  "HDCRISPR_A_ENSG00000124574_1" chrStart: 6656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 209  "HDCRISPR_A_ENSG00000124574_2" chrStart: 6688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 210  "HDCRISPR_A_ENSG00000124574_4" chrStart: 6720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 211  "HDCRISPR_B_ENSG00000124574_1" chrStart: 6752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 212  "HDCRISPR_A_ENSG00000121270_1" chrStart: 6784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 213  "HDCRISPR_A_ENSG00000121270_2" chrStart: 6816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 214  "HDCRISPR_A_ENSG00000121270_3" chrStart: 6848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 215  "HDCRISPR_A_ENSG00000121270_4" chrStart: 6880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 216  "HDCRISPR_A_ENSG00000140798_1" chrStart: 6912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 217  "HDCRISPR_A_ENSG00000140798_2" chrStart: 6944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 218  "HDCRISPR_A_ENSG00000140798_3" chrStart: 6976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 219  "HDCRISPR_A_ENSG00000140798_4" chrStart: 7008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 220  "HDCRISPR_A_ENSG00000023839_1" chrStart: 7040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 221  "HDCRISPR_A_ENSG00000023839_2" chrStart: 7072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 222  "HDCRISPR_A_ENSG00000023839_4" chrStart: 7104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 223  "HDCRISPR_B_ENSG00000023839_1" chrStart: 7136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 224  "HDCRISPR_A_ENSG00000108846_2" chrStart: 7168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 225  "HDCRISPR_A_ENSG00000108846_4" chrStart: 7200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 226  "HDCRISPR_B_ENSG00000108846_1" chrStart: 7232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 227  "HDCRISPR_B_ENSG00000108846_2" chrStart: 7264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 228  "HDCRISPR_A_ENSG00000125257_2" chrStart: 7296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 229  "HDCRISPR_A_ENSG00000125257_3" chrStart: 7328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 230  "HDCRISPR_A_ENSG00000125257_4" chrStart: 7360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 231  "HDCRISPR_B_ENSG00000125257_1" chrStart: 7392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 232  "HDCRISPR_A_ENSG00000114770_1" chrStart: 7424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 233  "HDCRISPR_A_ENSG00000114770_4" chrStart: 7456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 234  "HDCRISPR_B_ENSG00000114770_1" chrStart: 7488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 235  "HDCRISPR_B_ENSG00000114770_2" chrStart: 7520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 236  "HDCRISPR_A_ENSG00000091262_1" chrStart: 7552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 237  "HDCRISPR_A_ENSG00000091262_2" chrStart: 7584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 238  "HDCRISPR_A_ENSG00000091262_3" chrStart: 7616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 239  "HDCRISPR_B_ENSG00000091262_2" chrStart: 7648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 240  "HDCRISPR_A_ENSG00000006071_1" chrStart: 7680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 241  "HDCRISPR_A_ENSG00000006071_2" chrStart: 7712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 242  "HDCRISPR_A_ENSG00000006071_3" chrStart: 7744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 243  "HDCRISPR_A_ENSG00000006071_4" chrStart: 7776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 244  "HDCRISPR_A_ENSG00000069431_1" chrStart: 7808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 245  "HDCRISPR_A_ENSG00000069431_2" chrStart: 7840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 246  "HDCRISPR_A_ENSG00000069431_4" chrStart: 7872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 247  "HDCRISPR_B_ENSG00000069431_1" chrStart: 7904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 248  "HDCRISPR_A_ENSG00000101986_1" chrStart: 7936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 249  "HDCRISPR_A_ENSG00000101986_2" chrStart: 7968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 250  "HDCRISPR_A_ENSG00000101986_4" chrStart: 8000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 251  "HDCRISPR_B_ENSG00000101986_2" chrStart: 8032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 252  "HDCRISPR_A_ENSG00000173208_1" chrStart: 8064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 253  "HDCRISPR_A_ENSG00000173208_2" chrStart: 8096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 254  "HDCRISPR_A_ENSG00000173208_3" chrStart: 8128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 255  "HDCRISPR_A_ENSG00000173208_4" chrStart: 8160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 256  "HDCRISPR_A_ENSG00000117528_1" chrStart: 8192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 257  "HDCRISPR_A_ENSG00000117528_2" chrStart: 8224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 258  "HDCRISPR_A_ENSG00000117528_3" chrStart: 8256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 259  "HDCRISPR_B_ENSG00000117528_2" chrStart: 8288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 260  "HDCRISPR_A_ENSG00000119688_1" chrStart: 8320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 261  "HDCRISPR_A_ENSG00000119688_2" chrStart: 8352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 262  "HDCRISPR_A_ENSG00000119688_3" chrStart: 8384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 263  "HDCRISPR_A_ENSG00000119688_4" chrStart: 8416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 264  "HDCRISPR_A_ENSG00000164163_1" chrStart: 8448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 265  "HDCRISPR_A_ENSG00000164163_2" chrStart: 8480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 266  "HDCRISPR_A_ENSG00000164163_3" chrStart: 8512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 267  "HDCRISPR_A_ENSG00000164163_4" chrStart: 8544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 268  "HDCRISPR_A_ENSG00000204574_1" chrStart: 8576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 269  "HDCRISPR_A_ENSG00000204574_2" chrStart: 8608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 270  "HDCRISPR_A_ENSG00000204574_3" chrStart: 8640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 271  "HDCRISPR_A_ENSG00000204574_4" chrStart: 8672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 272  "HDCRISPR_A_ENSG00000033050_1" chrStart: 8704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 273  "HDCRISPR_A_ENSG00000033050_3" chrStart: 8736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 274  "HDCRISPR_A_ENSG00000033050_4" chrStart: 8768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 275  "HDCRISPR_B_ENSG00000033050_2" chrStart: 8800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 276  "HDCRISPR_A_ENSG00000161204_1" chrStart: 8832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 277  "HDCRISPR_A_ENSG00000161204_2" chrStart: 8864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 278  "HDCRISPR_A_ENSG00000161204_3" chrStart: 8896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 279  "HDCRISPR_B_ENSG00000161204_1" chrStart: 8928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 280  "HDCRISPR_A_ENSG00000160179_2" chrStart: 8960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 281  "HDCRISPR_A_ENSG00000160179_3" chrStart: 8992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 282  "HDCRISPR_A_ENSG00000160179_4" chrStart: 9024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 283  "HDCRISPR_B_ENSG00000160179_2" chrStart: 9056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 284  "HDCRISPR_A_ENSG00000118777_1" chrStart: 9088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 285  "HDCRISPR_A_ENSG00000118777_2" chrStart: 9120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 286  "HDCRISPR_A_ENSG00000118777_3" chrStart: 9152
